Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:32.87[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:33.21[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:33.58[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:33.94[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:34.24[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:34.52[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:34.88[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:35.22[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:35.54[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:35.85[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:36.17[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:36.52[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:36.86[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:37.21[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:37.56[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:37.89[0m
[[1m[35mSB backward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:38.20[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  56%|█████▌    | 56/100 [00:00<00:00, 544.24it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 539.33it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0239[0m | time:[1m[32m0:00:54.23[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0256[0m | time:[1m[32m0:00:54.54[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0244[0m | time:[1m[32m0:00:54.86[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0253[0m | time:[1m[32m0:00:55.18[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0298[0m | time:[1m[32m0:00:55.50[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0264[0m | time:[1m[32m0:00:55.82[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0295[0m | time:[1m[32m0:00:56.11[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0267[0m | time:[1m[32m0:00:56.40[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0263[0m | time:[1m[32m0:00:56.71[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0292[0m | time:[1m[32m0:00:57.01[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0258[0m | time:[1m[32m0:00:57.31[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0298[0m | time:[1m[32m0:00:57.62[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0266[0m | time:[1m[32m0:00:57.92[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0278[0m | time:[1m[32m0:00:58.17[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0272[0m | time:[1m[32m0:00:58.44[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0251[0m | time:[1m[32m0:00:58.72[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0287[0m | time:[1m[32m0:00:59.01[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0271[0m | time:[1m[32m0:00:59.30[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0317[0m | time:[1m[32m0:00:59.61[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0290[0m | time:[1m[32m0:00:59.91[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0305[0m | time:[1m[32m0:01:00.23[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0325[0m | time:[1m[32m0:01:00.55[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0321[0m | time:[1m[32m0:01:00.84[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0281[0m | time:[1m[32m0:01:01.12[0m
[[1m[35mSB backward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0289[0m | time:[1m[32m0:01:01.40[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  62%|██████▏   | 62/100 [00:00<00:00, 618.08it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 583.81it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:38.91[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:39.25[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:39.55[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:39.87[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:40.27[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:40.60[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:40.97[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:41.38[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:41.83[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:42.07[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0003[0m | time:[1m[32m0:00:42.45[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:42.77[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:43.12[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:43.44[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:43.93[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:44.28[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:44.63[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:45.01[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:45.33[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:45.71[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:46.08[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:46.47[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:46.88[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:47.24[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:47.60[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  46%|████▌     | 46/100 [00:00<00:00, 459.66it/s][1m[33mPropagating Dynamics...[0m:  92%|█████████▏| 92/100 [00:00<00:00, 414.15it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 419.08it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0967[0m | time:[1m[32m0:01:02.03[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0938[0m | time:[1m[32m0:01:02.36[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1103[0m | time:[1m[32m0:01:02.70[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1187[0m | time:[1m[32m0:01:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1154[0m | time:[1m[32m0:01:03.31[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1101[0m | time:[1m[32m0:01:03.56[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1090[0m | time:[1m[32m0:01:03.88[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1169[0m | time:[1m[32m0:01:04.19[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1073[0m | time:[1m[32m0:01:04.50[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1178[0m | time:[1m[32m0:01:04.79[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1125[0m | time:[1m[32m0:01:05.07[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1130[0m | time:[1m[32m0:01:05.36[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1161[0m | time:[1m[32m0:01:05.66[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1194[0m | time:[1m[32m0:01:05.96[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1133[0m | time:[1m[32m0:01:06.27[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1181[0m | time:[1m[32m0:01:06.69[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1221[0m | time:[1m[32m0:01:07.00[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1178[0m | time:[1m[32m0:01:07.29[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1198[0m | time:[1m[32m0:01:07.53[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1253[0m | time:[1m[32m0:01:07.79[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1160[0m | time:[1m[32m0:01:08.07[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1103[0m | time:[1m[32m0:01:08.36[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1186[0m | time:[1m[32m0:01:08.64[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1286[0m | time:[1m[32m0:01:08.93[0m
[[1m[35mSB forward[0m] stage [1m[36m5[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1314[0m | time:[1m[32m0:01:09.24[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  57%|█████▋    | 57/100 [00:00<00:00, 548.22it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 542.67it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:48.43[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:48.81[0m
