Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB backward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1275[0m | time:[1m[32m0:02:53.74[0m
[[1m[35mSB backward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1442[0m | time:[1m[32m0:02:54.08[0m
[[1m[35mSB backward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1296[0m | time:[1m[32m0:02:54.41[0m
[[1m[35mSB backward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1218[0m | time:[1m[32m0:02:54.77[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  24%|██▍       | 24/100 [00:00<00:00, 239.88it/s][1m[33mPropagating Dynamics...[0m:  54%|█████▍    | 54/100 [00:00<00:00, 259.93it/s][1m[33mPropagating Dynamics...[0m:  87%|████████▋ | 87/100 [00:00<00:00, 282.08it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 276.13it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2829[0m | time:[1m[32m0:03:11.64[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2965[0m | time:[1m[32m0:03:12.04[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2899[0m | time:[1m[32m0:03:12.41[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2891[0m | time:[1m[32m0:03:12.78[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2921[0m | time:[1m[32m0:03:13.16[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2825[0m | time:[1m[32m0:03:13.52[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2972[0m | time:[1m[32m0:03:13.88[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2698[0m | time:[1m[32m0:03:14.25[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2867[0m | time:[1m[32m0:03:14.55[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2944[0m | time:[1m[32m0:03:14.81[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2838[0m | time:[1m[32m0:03:15.04[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3003[0m | time:[1m[32m0:03:15.38[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2977[0m | time:[1m[32m0:03:15.66[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2788[0m | time:[1m[32m0:03:15.92[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2736[0m | time:[1m[32m0:03:16.15[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2941[0m | time:[1m[32m0:03:16.37[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3066[0m | time:[1m[32m0:03:16.59[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2888[0m | time:[1m[32m0:03:16.79[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2947[0m | time:[1m[32m0:03:16.99[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2958[0m | time:[1m[32m0:03:17.19[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2942[0m | time:[1m[32m0:03:17.40[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2932[0m | time:[1m[32m0:03:17.61[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2969[0m | time:[1m[32m0:03:17.81[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2985[0m | time:[1m[32m0:03:18.03[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2761[0m | time:[1m[32m0:03:18.25[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  84%|████████▍ | 84/100 [00:00<00:00, 836.35it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 851.97it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  27%|██▋       | 27/100 [00:00<00:00, 245.47it/s][1m[33mPropagating Dynamics...[0m:  58%|█████▊    | 58/100 [00:00<00:00, 263.40it/s][1m[33mPropagating Dynamics...[0m:  85%|████████▌ | 85/100 [00:00<00:00, 262.18it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 240.74it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2195[0m | time:[1m[32m0:03:18.67[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2415[0m | time:[1m[32m0:03:18.89[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2296[0m | time:[1m[32m0:03:19.11[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2137[0m | time:[1m[32m0:03:19.33[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2476[0m | time:[1m[32m0:03:19.53[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2384[0m | time:[1m[32m0:03:19.74[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2264[0m | time:[1m[32m0:03:19.98[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2106[0m | time:[1m[32m0:03:20.22[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2189[0m | time:[1m[32m0:03:20.47[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2321[0m | time:[1m[32m0:03:20.68[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2260[0m | time:[1m[32m0:03:20.87[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2210[0m | time:[1m[32m0:03:21.06[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2322[0m | time:[1m[32m0:03:21.25[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2196[0m | time:[1m[32m0:03:21.45[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2427[0m | time:[1m[32m0:03:21.66[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2240[0m | time:[1m[32m0:03:21.86[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2282[0m | time:[1m[32m0:03:22.07[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2333[0m | time:[1m[32m0:03:22.28[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2378[0m | time:[1m[32m0:03:22.49[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2419[0m | time:[1m[32m0:03:22.71[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2278[0m | time:[1m[32m0:03:22.94[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2274[0m | time:[1m[32m0:03:23.16[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2314[0m | time:[1m[32m0:03:23.38[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2244[0m | time:[1m[32m0:03:23.59[0m
[[1m[35mSB backward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2237[0m | time:[1m[32m0:03:23.79[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  79%|███████▉  | 79/100 [00:00<00:00, 785.47it/s][1m[33mPropagating Dynamics...[0m:  42%|████▏     | 42/100 [00:00<00:00, 412.50it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 776.37it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 507.45it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 491.94it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3097[0m | time:[1m[32m0:03:24.20[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2800[0m | time:[1m[32m0:03:24.42[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2804[0m | time:[1m[32m0:03:24.67[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2740[0m | time:[1m[32m0:03:24.93[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2593[0m | time:[1m[32m0:03:25.25[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2801[0m | time:[1m[32m0:03:25.57[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2837[0m | time:[1m[32m0:03:25.88[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2748[0m | time:[1m[32m0:03:26.18[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2811[0m | time:[1m[32m0:03:26.48[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2866[0m | time:[1m[32m0:03:26.79[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2751[0m | time:[1m[32m0:03:27.16[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2956[0m | time:[1m[32m0:03:27.52[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2815[0m | time:[1m[32m0:03:27.84[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2902[0m | time:[1m[32m0:03:28.18[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2637[0m | time:[1m[32m0:03:28.52[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3123[0m | time:[1m[32m0:03:28.83[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2897[0m | time:[1m[32m0:03:29.18[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2921[0m | time:[1m[32m0:03:29.52[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2793[0m | time:[1m[32m0:03:29.90[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3009[0m | time:[1m[32m0:03:30.27[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2971[0m | time:[1m[32m0:03:30.71[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2877[0m | time:[1m[32m0:03:31.08[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2657[0m | time:[1m[32m0:03:31.46[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2793[0m | time:[1m[32m0:03:31.83[0m
[[1m[35mSB forward[0m] stage [1m[36m13[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2923[0m | time:[1m[32m0:03:32.28[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  33%|███▎      | 33/100 [00:00<00:00, 228.49it/s][1m[33mPropagating Dynamics...[0m:  56%|█████▌    | 56/100 [00:00<00:00, 226.79it/s][1m[33mPropagating Dynamics...[0m:  85%|████████▌ | 85/100 [00:00<00:00, 205.95it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 218.61it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4588[0m | time:[1m[32m0:03:05.21[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4223[0m | time:[1m[32m0:03:05.60[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4876[0m | time:[1m[32m0:03:05.95[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4385[0m | time:[1m[32m0:03:06.34[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4810[0m | time:[1m[32m0:03:06.75[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4821[0m | time:[1m[32m0:03:07.15[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3999[0m | time:[1m[32m0:03:07.48[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4570[0m | time:[1m[32m0:03:07.84[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4270[0m | time:[1m[32m0:03:08.19[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4650[0m | time:[1m[32m0:03:08.56[0m
