Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3138[0m | time:[1m[32m0:04:21.47[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3164[0m | time:[1m[32m0:04:21.71[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2839[0m | time:[1m[32m0:04:22.02[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2941[0m | time:[1m[32m0:04:22.36[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2817[0m | time:[1m[32m0:04:22.69[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3083[0m | time:[1m[32m0:04:23.04[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2640[0m | time:[1m[32m0:04:23.38[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3152[0m | time:[1m[32m0:04:23.71[0m
[[1m[35mSB forward[0m] stage [1m[36m16[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3000[0m | time:[1m[32m0:04:24.06[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  47%|████▋     | 47/100 [00:00<00:00, 461.31it/s][1m[33mPropagating Dynamics...[0m:  94%|█████████▍| 94/100 [00:00<00:00, 385.03it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 371.99it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3558[0m | time:[1m[32m0:04:02.47[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3517[0m | time:[1m[32m0:04:02.75[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3067[0m | time:[1m[32m0:04:03.05[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3402[0m | time:[1m[32m0:04:03.33[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3424[0m | time:[1m[32m0:04:03.63[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3449[0m | time:[1m[32m0:04:03.93[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3698[0m | time:[1m[32m0:04:04.23[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3349[0m | time:[1m[32m0:04:04.51[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3281[0m | time:[1m[32m0:04:04.79[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3389[0m | time:[1m[32m0:04:05.00[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3600[0m | time:[1m[32m0:04:05.30[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3416[0m | time:[1m[32m0:04:05.61[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3491[0m | time:[1m[32m0:04:05.99[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3156[0m | time:[1m[32m0:04:06.35[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3260[0m | time:[1m[32m0:04:06.69[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3468[0m | time:[1m[32m0:04:07.05[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3711[0m | time:[1m[32m0:04:07.34[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3437[0m | time:[1m[32m0:04:07.62[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3477[0m | time:[1m[32m0:04:07.94[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3406[0m | time:[1m[32m0:04:08.28[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3529[0m | time:[1m[32m0:04:08.65[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4011[0m | time:[1m[32m0:04:08.98[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3061[0m | time:[1m[32m0:04:09.36[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3687[0m | time:[1m[32m0:04:09.74[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3266[0m | time:[1m[32m0:04:10.09[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  21%|██        | 21/100 [00:00<00:00, 189.65it/s][1m[33mPropagating Dynamics...[0m:  47%|████▋     | 47/100 [00:00<00:00, 225.00it/s][1m[33mPropagating Dynamics...[0m:  70%|███████   | 70/100 [00:00<00:00, 220.42it/s][1m[33mPropagating Dynamics...[0m:  93%|█████████▎| 93/100 [00:00<00:00, 188.81it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 207.81it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2163[0m | time:[1m[32m0:04:24.90[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2268[0m | time:[1m[32m0:04:25.25[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2412[0m | time:[1m[32m0:04:25.58[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2446[0m | time:[1m[32m0:04:25.92[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2529[0m | time:[1m[32m0:04:26.27[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2243[0m | time:[1m[32m0:04:26.65[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2350[0m | time:[1m[32m0:04:27.12[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2329[0m | time:[1m[32m0:04:27.50[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2434[0m | time:[1m[32m0:04:27.85[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2403[0m | time:[1m[32m0:04:28.22[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2364[0m | time:[1m[32m0:04:28.59[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2404[0m | time:[1m[32m0:04:28.95[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2250[0m | time:[1m[32m0:04:29.29[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2474[0m | time:[1m[32m0:04:29.64[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2389[0m | time:[1m[32m0:04:29.84[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2278[0m | time:[1m[32m0:04:30.01[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2167[0m | time:[1m[32m0:04:30.19[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2408[0m | time:[1m[32m0:04:30.38[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2374[0m | time:[1m[32m0:04:30.76[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2136[0m | time:[1m[32m0:04:31.09[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2316[0m | time:[1m[32m0:04:31.47[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2290[0m | time:[1m[32m0:04:31.76[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2190[0m | time:[1m[32m0:04:32.07[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2119[0m | time:[1m[32m0:04:32.47[0m
[[1m[35mSB backward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2276[0m | time:[1m[32m0:04:32.82[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  20%|██        | 20/100 [00:00<00:00, 183.49it/s][1m[33mPropagating Dynamics...[0m:  52%|█████▏    | 52/100 [00:00<00:00, 236.23it/s][1m[33mPropagating Dynamics...[0m:  79%|███████▉  | 79/100 [00:00<00:00, 236.32it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 254.11it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7393[0m | time:[1m[32m0:04:11.13[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7485[0m | time:[1m[32m0:04:11.43[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7300[0m | time:[1m[32m0:04:11.81[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7326[0m | time:[1m[32m0:04:12.06[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7825[0m | time:[1m[32m0:04:12.42[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7766[0m | time:[1m[32m0:04:12.79[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7611[0m | time:[1m[32m0:04:13.14[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7606[0m | time:[1m[32m0:04:13.38[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8230[0m | time:[1m[32m0:04:13.58[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7167[0m | time:[1m[32m0:04:13.77[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7837[0m | time:[1m[32m0:04:13.96[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7888[0m | time:[1m[32m0:04:14.28[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7774[0m | time:[1m[32m0:04:14.67[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7759[0m | time:[1m[32m0:04:15.02[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7430[0m | time:[1m[32m0:04:15.35[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7628[0m | time:[1m[32m0:04:15.66[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8199[0m | time:[1m[32m0:04:15.95[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7962[0m | time:[1m[32m0:04:16.24[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7559[0m | time:[1m[32m0:04:16.56[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8162[0m | time:[1m[32m0:04:16.86[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7277[0m | time:[1m[32m0:04:17.16[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7678[0m | time:[1m[32m0:04:17.42[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7853[0m | time:[1m[32m0:04:17.68[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7537[0m | time:[1m[32m0:04:17.94[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7946[0m | time:[1m[32m0:04:18.19[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  46%|████▌     | 46/100 [00:00<00:00, 456.91it/s][1m[33mPropagating Dynamics...[0m:  92%|█████████▏| 92/100 [00:00<00:00, 409.83it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 428.62it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3058[0m | time:[1m[32m0:04:33.87[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3235[0m | time:[1m[32m0:04:34.24[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3099[0m | time:[1m[32m0:04:34.64[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3130[0m | time:[1m[32m0:04:35.01[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3226[0m | time:[1m[32m0:04:35.30[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3188[0m | time:[1m[32m0:04:35.58[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3213[0m | time:[1m[32m0:04:35.91[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3321[0m | time:[1m[32m0:04:36.23[0m
